,Country,Year,Status,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
2399,South Africa,2009,Developing,449.0,46,7.6,782.5987144,74.0,5857,46.4,70,75.0,8.39,76.0,19.0,5888.6284,5255813.11,8.1,9.8,0.622,12.8
196,Bangladesh,2011,Developing,14.0,118,0.01,62.34988484,96.0,5625,15.8,150,96.0,3.16,96.0,0.1,835.789341,153911916.0,18.7,19.2,0.545,9.4
2316,Singapore,2012,Developed,59.0,0,1.89,6041.858981,97.0,42,32.4,0,97.0,4.22,97.0,0.1,54431.16199,,2.2,2.1,0.917,15.4
1735,Montenegro,2012,Developing,11.0,0,0.01,648.1331781,9.0,0,6.2,0,94.0,7.25,94.0,0.1,6586.71929,6261.0,1.9,1.9,0.797,15.1
1102,Guinea-Bissau,2003,Developing,38.0,5,2.16,2.527115422,,1158,19.0,8,65.0,5.62,6.0,4.6,36.5718585,132122.0,9.6,9.5,0.0,7.4
1194,India,2007,Developing,26.0,1400,1.59,5.234770324,6.0,41144,14.4,1900,67.0,4.23,64.0,0.3,118.166373,1179681239.0,27.1,28.0,0.546,9.9
1507,Libya,2014,Developing,143.0,2,0.01,0.0,94.0,372,63.8,2,94.0,4.97,94.0,0.1,,,5.7,5.5,0.73,13.4
1161,Hungary,2008,Developed,165.0,1,11.64,181.7634078,,0,6.5,1,99.0,7.33,99.0,0.1,15669.25929,138188.0,1.9,1.9,0.812,15.3
322,Bosnia and Herzegovina,2013,Developing,9.0,0,4.12,75.61062911,91.0,0,54.7,0,87.0,9.46,89.0,0.1,535.86555,364999.0,2.4,2.4,0.735,14.2
1352,Kazakhstan,2009,Developing,235.0,7,6.64,808.243302,99.0,0,48.5,8,99.0,4.13,98.0,0.1,7165.2775,169271.0,2.3,2.5,0.758,14.6
2185,Saint Vincent and the Grenadines,2014,Developing,157.0,0,7.01,0.0,98.0,0,53.1,0,97.0,8.63,98.0,0.1,,,3.5,3.4,0.72,13.3
211,Barbados,2012,Developing,12.0,0,8.61,260.0043858,87.0,0,52.2,0,88.0,7.43,87.0,0.1,15384.8749,,3.8,3.8,0.785,15.3
2933,Zimbabwe,2004,Developing,723.0,27,4.36,0.0,68.0,31,27.1,42,67.0,7.13,65.0,33.6,454.366654,12777511.0,9.4,9.4,0.407,9.2
2917,Zambia,2004,Developing,578.0,36,2.46,8.369851529,,35,18.0,59,84.0,7.33,83.0,17.6,53.2772217,11731746.0,7.2,7.1,0.456,10.5
1748,Morocco,2015,Developing,95.0,17,,0.0,99.0,17,58.5,20,99.0,,99.0,0.1,2847.285569,3483322.0,6.4,6.2,0.645,12.1
2269,Serbia,2011,Developing,127.0,1,9.56,915.3190791,94.0,370,57.7,1,94.0,9.72,94.0,0.1,6423.291783,723499.0,2.2,2.2,0.757,13.5
554,Chile,2005,Developing,93.0,2,7.57,954.9644887,,0,57.4,2,92.0,6.69,91.0,0.1,7615.3468,1614764.0,0.9,1.0,0.79,14.6
643,Croatia,2013,Developed,97.0,0,12.39,1899.107385,96.0,0,62.5,0,96.0,7.83,96.0,0.1,13574.749,4255689.0,1.5,1.5,0.817,14.9
511,Canada,2000,Developing,82.0,2,7.6,3787.49456,,206,57.8,2,88.0,8.67,89.0,0.1,24124.16917,37697.0,0.5,0.5,0.864,15.9
2869,Venezuela (Bolivarian Republic of),2004,Developing,161.0,10,7.55,0.0,82.0,0,55.9,11,83.0,4.78,86.0,0.1,,,1.7,1.6,0.687,11.6
2156,Rwanda,2010,Developing,26.0,16,7.92,63.78723633,97.0,121,18.3,23,93.0,7.91,97.0,2.3,563.491487,1246842.0,6.5,6.3,0.454,10.0
1318,Japan,2011,Developed,64.0,3,7.39,9498.729062,,434,27.4,4,96.0,1.7,97.0,0.1,48167.99727,127833.0,1.9,1.6,0.884,15.1
439,Côte d'Ivoire,2008,Developing,437.0,60,2.69,0.0,74.0,12,23.8,85,58.0,6.21,74.0,4.1,,,6.6,6.6,,
1362,Kenya,2015,Developing,249.0,54,,0.0,89.0,95,22.0,75,83.0,,89.0,2.8,1349.97144,47236259.0,7.8,7.6,0.55,11.1
785,Dominican Republic,2000,Developing,176.0,7,6.58,44.79247812,68.0,253,43.1,9,71.0,5.9,78.0,2.5,282.4242,8562622.0,3.8,3.7,0.651,12.2
1488,Lesotho,2001,Developing,586.0,5,2.86,38.57187011,,217,25.4,7,78.0,7.53,78.0,31.2,437.819184,1885955.0,11.1,11.1,0.443,10.3
1476,Lesotho,2013,Developing,518.0,4,0.01,153.3443147,93.0,516,31.4,6,9.0,11.7,93.0,9.6,1196.1335,2117361.0,6.1,5.9,0.484,11.1
2666,Tunisia,2014,Developing,12.0,3,1.39,604.8701316,98.0,15,6.2,3,98.0,7.0,98.0,0.1,4271.68172,1114398.0,6.5,6.4,0.722,14.7
471,Cambodia,2008,Developing,199.0,16,2.24,53.10009046,91.0,4211,15.3,18,91.0,5.55,91.0,0.7,745.7877873,138859.0,11.2,11.4,0.511,10.5
745,Denmark,2007,Developed,93.0,0,10.99,9703.068121,,2,55.9,0,87.0,9.99,87.0,0.1,58487.451,5461438.0,1.2,0.9,0.904,16.7
1750,Morocco,2013,Developing,97.0,18,0.45,179.8598949,99.0,92,56.5,21,99.0,5.94,99.0,0.1,3111.762887,33824769.0,6.4,6.2,0.634,12.1
1608,Maldives,2009,Developing,75.0,0,1.59,100.503021,98.0,6,21.2,0,98.0,9.22,98.0,0.1,597.1659,36.0,14.1,14.2,0.651,11.8
1659,Mauritania,2007,Developing,219.0,8,0.02,7.35400072,74.0,11,25.5,12,75.0,3.54,75.0,1.3,113.3128,3312665.0,9.4,9.1,0.475,7.4
1814,Nepal,2014,Developing,158.0,18,0.01,8.523486403,92.0,1279,18.5,22,92.0,5.8,92.0,0.1,76.2386977,28323241.0,15.9,16.3,0.551,12.4
1512,Libya,2009,Developing,132.0,2,0.01,63.55170297,98.0,329,59.0,2,98.0,3.16,98.0,0.1,1296.97353,,5.6,5.4,0.757,14.6
766,Djibouti,2002,Developing,322.0,2,1.03,13.46662004,,50,29.0,2,62.0,5.45,62.0,4.3,792.15412,746221.0,6.2,6.0,0.372,3.3
980,Georgia,2013,Developing,128.0,1,5.91,180.3787034,96.0,7872,54.4,1,94.0,7.25,93.0,0.1,4274.376857,3776.0,2.7,2.8,0.755,13.5
1070,Guatemala,2003,Developing,24.0,15,2.45,249.3262948,,0,42.4,19,84.0,6.88,84.0,0.4,1753.349471,125478.0,1.4,1.4,0.56,9.0
696,Czechia,2008,Developed,16.0,0,13.25,0.0,99.0,2,62.6,0,99.0,6.82,99.0,0.1,,,1.9,2.0,,
1610,Maldives,2007,Developing,82.0,0,1.78,6.491488598,98.0,20,19.5,0,98.0,6.64,98.0,0.1,52.862285,349.0,14.3,14.4,0.632,11.9
479,Cambodia,2000,Developing,274.0,27,1.51,0.328418056,,12237,12.1,36,62.0,5.87,59.0,2.1,3.685949,12152354.0,11.6,11.9,0.401,7.2
1720,Mongolia,2011,Developing,235.0,1,0.01,257.8403154,99.0,0,48.0,2,99.0,4.45,99.0,0.1,3769.595255,2761516.0,2.2,2.3,0.701,14.6
1646,Malta,2003,Developed,71.0,0,6.7,1678.392773,89.0,4,63.9,0,94.0,8.6,94.0,0.1,13689.98999,398582.0,0.7,0.7,0.79,13.8
2379,Somalia,2013,Developing,318.0,51,0.01,0.0,42.0,3173,23.3,81,47.0,,42.0,0.8,47.5432354,,6.8,6.6,,
543,Chad,2000,Developing,44.0,41,0.25,21.52701616,,3546,13.9,74,3.0,6.28,36.0,4.6,166.231785,8342559.0,11.5,11.4,0.0,4.7
1703,Micronesia (Federated States of),2011,Developing,169.0,0,1.89,0.0,83.0,0,67.0,0,83.0,13.76,84.0,0.1,,,0.2,0.2,0.638,11.7
1297,Italy,2000,Developed,77.0,3,9.78,31.50582204,94.0,1457,55.0,3,97.0,7.91,87.0,0.1,251.2426,5694218.0,0.5,0.5,0.823,14.8
2369,Solomon Islands,2007,Developing,2.0,0,0.85,28.90135229,9.0,0,43.8,0,93.0,6.42,9.0,0.1,146.931125,49294.0,1.2,1.2,0.482,9.0
318,Bolivia (Plurinational State of),2001,Developing,238.0,14,2.2,0.0,77.0,0,43.3,19,71.0,6.31,71.0,0.1,,,1.5,1.4,0.607,13.7
966,Gambia,2011,Developing,277.0,3,3.41,0.0,96.0,0,24.8,5,95.0,6.24,96.0,1.8,,,8.0,7.9,0.441,8.7
1345,Jordan,2000,Developing,133.0,4,0.49,227.296617,93.0,32,54.0,4,94.0,9.65,91.0,0.1,1657.889256,51313.0,4.0,4.0,0.7,12.6
2242,Saudi Arabia,2006,Developing,1.0,9,0.08,1395.454965,96.0,807,6.9,10,96.0,3.55,96.0,0.1,15334.66994,,7.2,7.3,0.767,12.5
2374,Solomon Islands,2002,Developing,22.0,0,1.08,156.2847968,75.0,0,39.6,0,78.0,6.9,78.0,0.1,784.9562874,435262.0,1.4,1.4,0.446,7.3
2472,Sudan,2000,Developing,284.0,71,1.76,30.86000992,,2875,,109,62.0,3.23,62.0,0.1,361.35843,2725535.0,,,0.394,5.5
2603,Timor-Leste,2013,Developing,158.0,2,0.01,3.379874844,82.0,4,16.6,2,82.0,1.29,82.0,0.1,117.765674,1184366.0,11.1,11.2,0.62,12.5
1673,Mauritius,2009,Developing,166.0,0,2.83,624.2361828,99.0,15,3.2,0,99.0,4.97,99.0,0.1,7318.12641,1247429.0,7.3,7.3,0.734,13.8
2827,Uzbekistan,2014,Developing,184.0,16,0.01,0.442802404,99.0,8,43.9,18,99.0,5.84,99.0,0.1,25.448414,37577.0,3.0,3.1,0.69,12.1
2017,Peru,2005,Developing,148.0,13,4.44,411.5645653,94.0,0,48.8,16,66.0,4.72,77.0,0.4,2754.7829,276141.0,1.3,1.3,0.692,13.0
1967,Panama,2007,Developing,124.0,1,6.16,76.2508038,85.0,0,51.9,2,84.0,6.31,85.0,0.2,668.8667,345387.0,2.1,2.0,0.743,12.9
410,Burkina Faso,2005,Developing,313.0,48,4.88,8.769989329,,253,14.2,89,94.0,6.87,82.0,2.3,46.998871,1342193.0,1.3,9.8,0.0,4.3
1869,Nicaragua,2007,Developing,173.0,3,3.83,253.0007812,93.0,0,47.9,4,93.0,6.91,93.0,0.2,1344.31871,552216.0,2.0,1.9,0.601,11.0
2857,Vanuatu,2000,Developing,18.0,0,1.21,21.90075232,7.0,9,41.1,0,67.0,3.28,71.0,0.1,1469.849149,18563.0,1.7,1.7,0.0,9.6
1881,Niger,2011,Developing,241.0,50,0.15,32.22493445,75.0,771,17.7,93,4.0,6.66,75.0,0.7,375.5819866,1764636.0,1.5,1.3,0.323,4.8
51,Angola,2012,Developing,358.0,72,8.24,256.1225243,75.0,4458,21.5,110,75.0,3.3,75.0,2.6,4598.249988,259615.0,8.8,8.6,0.508,10.3
1574,Malawi,2011,Developing,441.0,32,1.23,13.77617463,97.0,26,18.0,50,97.0,11.67,97.0,11.2,512.125451,15627618.0,6.7,6.6,0.444,10.6
2430,Spain,2010,Developed,64.0,1,9.78,578.7417172,97.0,302,63.5,2,97.0,9.56,97.0,0.1,3736.228,46576897.0,0.6,0.5,0.86,16.4
2537,Syrian Arab Republic,2015,Developing,293.0,6,,0.0,41.0,45,57.1,8,5.0,,41.0,0.1,,18734987.0,6.3,6.1,0.553,9.0
423,Burundi,2008,Developing,35.0,23,4.33,15.99415192,92.0,173,15.2,35,89.0,7.86,92.0,2.9,196.2472628,8212264.0,7.9,7.9,0.319,7.9
2344,Slovakia,2000,Developed,147.0,0,11.06,0.0,98.0,0,5.7,1,98.0,5.5,99.0,0.1,,,1.6,1.7,0.761,13.0
1340,Jordan,2005,Developing,127.0,4,0.55,27.44252286,95.0,28,57.8,4,95.0,8.88,95.0,0.1,223.83787,5714111.0,3.9,3.8,0.73,13.8
331,Bosnia and Herzegovina,2004,Developing,99.0,0,4.25,3.479918859,36.0,28,49.9,0,87.0,9.4,84.0,0.1,265.642661,3781287.0,3.0,3.0,0.0,12.3
544,Chile,2015,Developing,82.0,2,,0.0,97.0,9,63.8,2,96.0,,96.0,0.1,13653.2264,17762681.0,0.8,0.8,0.845,16.3
